,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-06-25 09:15:00+05:30,214.0,214.89999389648438,212.14999389648438,213.0500030517578,277497,0.0,0
2019-06-25 10:15:00+05:30,213.10000610351562,213.85000610351562,212.89999389648438,213.6999969482422,89199,0.0,0
2019-06-25 11:15:00+05:30,213.6999969482422,214.1999969482422,211.35000610351562,211.85000610351562,384266,0.0,0
2019-06-25 12:15:00+05:30,211.89999389648438,212.60000610351562,211.3000030517578,212.35000610351562,285084,0.0,0
2019-06-25 13:15:00+05:30,212.35000610351562,215.25,211.9499969482422,214.25,648905,0.0,0
2019-06-25 14:15:00+05:30,214.1999969482422,216.0,214.0500030517578,215.64999389648438,407356,0.0,0
2019-06-25 15:15:00+05:30,215.60000610351562,215.64999389648438,214.60000610351562,214.89999389648438,178025,0.0,0
2019-06-26 09:15:00+05:30,214.89999389648438,218.89999389648438,214.5,218.35000610351562,607833,0.0,0
2019-06-26 10:15:00+05:30,218.35000610351562,219.1999969482422,216.8000030517578,218.9499969482422,388925,0.0,0
2019-06-26 11:15:00+05:30,218.9499969482422,219.64999389648438,217.60000610351562,217.89999389648438,424625,0.0,0
2019-06-26 12:15:00+05:30,217.8000030517578,218.8000030517578,217.60000610351562,217.8000030517578,310332,0.0,0
2019-06-26 13:15:00+05:30,217.8000030517578,219.0,217.75,218.1999969482422,342493,0.0,0
2019-06-26 14:15:00+05:30,218.14999389648438,219.89999389648438,217.60000610351562,219.5,542261,0.0,0
2019-06-26 15:15:00+05:30,219.5,219.64999389648438,218.4499969482422,219.35000610351562,0,0.0,0
2019-06-27 09:15:00+05:30,218.0500030517578,219.4499969482422,217.14999389648438,217.85000610351562,269592,0.0,0
2019-06-27 10:15:00+05:30,217.85000610351562,219.0,217.64999389648438,218.39999389648438,372673,0.0,0
2019-06-27 11:15:00+05:30,218.35000610351562,218.75,217.8000030517578,218.4499969482422,62581,0.0,0
2019-06-27 12:15:00+05:30,218.39999389648438,218.89999389648438,218.10000610351562,218.39999389648438,60952,0.0,0
2019-06-27 13:15:00+05:30,218.39999389648438,218.60000610351562,216.60000610351562,217.4499969482422,118771,0.0,0
2019-06-27 14:15:00+05:30,217.39999389648438,219.1999969482422,217.0,219.1999969482422,1061656,0.0,0
2019-06-27 15:15:00+05:30,219.14999389648438,219.89999389648438,218.14999389648438,218.4499969482422,665737,0.0,0
2019-06-28 09:15:00+05:30,219.0,219.35000610351562,216.6999969482422,217.3000030517578,325278,0.0,0
2019-06-28 10:15:00+05:30,217.3000030517578,217.5,216.10000610351562,216.35000610351562,138229,0.0,0
2019-06-28 11:15:00+05:30,216.3000030517578,217.0,216.14999389648438,217.0,147317,0.0,0
2019-06-28 12:15:00+05:30,216.9499969482422,217.0,215.10000610351562,215.39999389648438,288340,0.0,0
2019-06-28 13:15:00+05:30,215.35000610351562,215.64999389648438,213.75,214.10000610351562,364226,0.0,0
2019-06-28 14:15:00+05:30,214.1999969482422,214.39999389648438,212.1999969482422,213.1999969482422,441395,0.0,0
2019-06-28 15:15:00+05:30,213.1999969482422,213.3000030517578,212.0500030517578,212.85000610351562,289348,0.0,0
2019-07-01 09:15:00+05:30,214.60000610351562,216.0,213.5,214.10000610351562,314331,0.0,0
2019-07-01 10:15:00+05:30,214.14999389648438,214.8000030517578,213.25,214.25,150435,0.0,0
2019-07-01 11:15:00+05:30,214.35000610351562,215.0,212.5500030517578,213.0,470272,0.0,0
