,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-12-19 09:15:00+05:30,,,,,,2.75,0
2020-05-05 09:15:00+05:30,,,,,,4.1,0
2020-08-05 09:15:00+05:30,,,,,,2.3,0
2020-12-18 09:15:00+05:30,242.8000030517578,242.89999389648438,232.39999389648438,234.3000030517578,1217582.0,0.0,0
2020-12-18 10:15:00+05:30,234.10000610351562,235.10000610351562,233.10000610351562,234.25,516263.0,0.0,0
2020-12-18 11:15:00+05:30,234.25,235.4499969482422,234.0,235.1999969482422,346174.0,0.0,0
2020-12-18 12:15:00+05:30,235.1999969482422,236.3000030517578,234.8000030517578,235.0,289853.0,0.0,0
2020-12-18 13:15:00+05:30,235.0,236.1999969482422,232.0500030517578,233.39999389648438,505351.0,0.0,0
2020-12-18 14:15:00+05:30,233.39999389648438,234.0,230.1999969482422,230.75,971014.0,0.0,0
2020-12-18 15:15:00+05:30,230.6999969482422,232.89999389648438,230.0,232.1999969482422,733225.0,0.0,0
2020-12-21 09:15:00+05:30,230.9499969482422,234.85000610351562,230.9499969482422,234.0,0.0,0.0,0
2020-12-21 10:15:00+05:30,233.9499969482422,234.1999969482422,230.89999389648438,231.10000610351562,315808.0,0.0,0
2020-12-21 11:15:00+05:30,231.10000610351562,236.60000610351562,231.0500030517578,235.4499969482422,621842.0,0.0,0
2020-12-21 12:15:00+05:30,235.6999969482422,247.25,235.35000610351562,242.10000610351562,3041359.0,0.0,0
2020-12-21 13:15:00+05:30,242.3000030517578,244.6999969482422,236.35000610351562,239.5,1615937.0,0.0,0
2020-12-21 14:15:00+05:30,239.5500030517578,240.25,227.75,232.4499969482422,2648356.0,0.0,0
2020-12-21 15:15:00+05:30,232.39999389648438,233.89999389648438,230.0500030517578,232.9499969482422,343987.0,0.0,0
2020-12-22 09:15:00+05:30,230.85000610351562,234.0,224.3000030517578,229.8000030517578,0.0,0.0,0
2020-12-22 10:15:00+05:30,229.6999969482422,231.35000610351562,228.35000610351562,229.64999389648438,310308.0,0.0,0
2020-12-22 11:15:00+05:30,229.6999969482422,230.60000610351562,228.5,230.3000030517578,210245.0,0.0,0
2020-12-22 12:15:00+05:30,230.3000030517578,230.35000610351562,228.10000610351562,230.3000030517578,188591.0,0.0,0
2020-12-22 13:15:00+05:30,230.3000030517578,233.60000610351562,230.1999969482422,233.10000610351562,369103.0,0.0,0
2020-12-22 14:15:00+05:30,233.0,234.25,231.0,233.35000610351562,676234.0,0.0,0
2020-12-22 15:15:00+05:30,233.64999389648438,233.8000030517578,230.64999389648438,232.75,401513.0,0.0,0
2020-12-23 09:15:00+05:30,233.1999969482422,233.1999969482422,227.60000610351562,229.60000610351562,0.0,0.0,0
2020-12-23 10:15:00+05:30,229.4499969482422,230.39999389648438,228.5500030517578,228.6999969482422,230116.0,0.0,0
2020-12-23 11:15:00+05:30,228.8000030517578,230.14999389648438,226.6999969482422,229.5500030517578,496400.0,0.0,0
2020-12-23 12:15:00+05:30,229.5500030517578,230.25,228.85000610351562,229.0500030517578,231462.0,0.0,0
2020-12-23 13:15:00+05:30,229.0500030517578,230.0500030517578,228.5,229.0,343822.0,0.0,0
2020-12-23 14:15:00+05:30,229.0,237.60000610351562,228.89999389648438,237.35000610351562,2120654.0,0.0,0
