Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-06-09 09:15:00+05:30,259.45001220703125,259.45001220703125,256.3500061035156,257.29998779296875,0,0,0
2021-06-09 09:20:00+05:30,257.3999938964844,257.45001220703125,256.6000061035156,256.8500061035156,60186,0,0
2021-06-09 09:25:00+05:30,256.70001220703125,257.1499938964844,256.5,256.75,30339,0,0
2021-06-09 09:30:00+05:30,256.79998779296875,258.54998779296875,256.75,258.3999938964844,42399,0,0
2021-06-09 09:35:00+05:30,258.5,258.5,257.70001220703125,258.1499938964844,37404,0,0
2021-06-09 09:40:00+05:30,258.29998779296875,258.29998779296875,257.75,258.0,22446,0,0
2021-06-09 09:45:00+05:30,258.04998779296875,258.3500061035156,257.70001220703125,257.75,22381,0,0
2021-06-09 09:50:00+05:30,257.75,257.95001220703125,257.1000061035156,257.3500061035156,27890,0,0
2021-06-09 09:55:00+05:30,257.3500061035156,257.75,257.20001220703125,257.3500061035156,10579,0,0
2021-06-09 10:00:00+05:30,257.3500061035156,257.3999938964844,256.75,256.95001220703125,21219,0,0
2021-06-09 10:05:00+05:30,257.0,257.25,257.0,257.20001220703125,11549,0,0
2021-06-09 10:10:00+05:30,257.20001220703125,257.70001220703125,256.6499938964844,257.45001220703125,25600,0,0
2021-06-09 10:15:00+05:30,257.45001220703125,257.6499938964844,257.29998779296875,257.3999938964844,10138,0,0
2021-06-09 10:20:00+05:30,257.3500061035156,258.25,257.1499938964844,257.6499938964844,58680,0,0
2021-06-09 10:25:00+05:30,257.6499938964844,257.6499938964844,257.25,257.3999938964844,17620,0,0
2021-06-09 10:30:00+05:30,257.25,257.3500061035156,257.0,257.20001220703125,15745,0,0
2021-06-09 10:35:00+05:30,257.29998779296875,257.29998779296875,256.79998779296875,256.79998779296875,9508,0,0
2021-06-09 10:40:00+05:30,257.0,257.29998779296875,257.0,257.20001220703125,23580,0,0
2021-06-09 10:45:00+05:30,257.1000061035156,257.20001220703125,257.0,257.04998779296875,4278,0,0
2021-06-09 10:50:00+05:30,257.04998779296875,257.04998779296875,256.54998779296875,256.79998779296875,25605,0,0
2021-06-09 10:55:00+05:30,256.79998779296875,256.95001220703125,256.5,256.70001220703125,17286,0,0
2021-06-09 11:00:00+05:30,256.8500061035156,256.8500061035156,256.5,256.5,10013,0,0
2021-06-09 11:05:00+05:30,256.6499938964844,256.6499938964844,256.20001220703125,256.3500061035156,34898,0,0
2021-06-09 11:10:00+05:30,256.29998779296875,256.5,255.89999389648438,256.0,38037,0,0
2021-06-09 11:15:00+05:30,256.1499938964844,256.20001220703125,255.5500030517578,255.64999389648438,41724,0,0
2021-06-09 11:20:00+05:30,256.29998779296875,256.5,255.4499969482422,255.6999969482422,41271,0,0
